Date : 2026-09-14 23:19:39
Directory : d:\project\steam-mod-manager
Total : 741 files,  188456 codes, 16389 comments, 30513 blanks, all 235358 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\project\steam-mod-manager\tests\test_library_projection_identity_p1.py                       | Python           |        234 |          2 |         28 |        264 |
| d:\project\steam-mod-manager\tests\test_library_projection_sync.py                              | Python           |        234 |         11 |         41 |        286 |
| d:\project\steam-mod-manager\tests\test_library_reconcile.py                                    | Python           |        316 |         10 |         37 |        363 |
| d:\project\steam-mod-manager\tests\test_library_refresh_pure.py                                 | Python           |        151 |          4 |         39 |        194 |
| d:\project\steam-mod-manager\tests\test_library_responsive_toolbar.py                           | Python           |        176 |          4 |         32 |        212 |
| d:\project\steam-mod-manager\tests\test_library_scale_architecture.py                           | Python           |        312 |         37 |         44 |        393 |
| d:\project\steam-mod-manager\tests\test_library_scroll_jump.py                                  | Python           |        257 |          8 |         53 |        318 |
| d:\project\steam-mod-manager\tests\test_library_scroll_preserved_after_deploy.py                | Python           |         91 |          5 |         24 |        120 |
| d:\project\steam-mod-manager\tests\test_library_scroll_shrink.py                                | Python           |         86 |          1 |         21 |        108 |
| d:\project\steam-mod-manager\tests\test_library_search_filter.py                                | Python           |        284 |          2 |         54 |        340 |
| d:\project\steam-mod-manager\tests\test_library_shift_selection_viewport.py                     | Python           |        167 |          5 |         30 |        202 |
| d:\project\steam-mod-manager\tests\test_library_size_sort.py                                    | Python           |        210 |          3 |         40 |        253 |
| d:\project\steam-mod-manager\tests\test_library_sort_lifecycle.py                               | Python           |        287 |         18 |         49 |        354 |
| d:\project\steam-mod-manager\tests\test_library_stability.py                                    | Python           |        217 |          6 |         41 |        264 |
| d:\project\steam-mod-manager\tests\test_library_status_filter.py                                | Python           |         84 |          1 |         15 |        100 |
| d:\project\steam-mod-manager\tests\test_library_ux_polish.py                                    | Python           |        443 |          8 |         91 |        542 |
| d:\project\steam-mod-manager\tests\test_library_viewport_data_source.py                         | Python           |         87 |          4 |         19 |        110 |
| d:\project\steam-mod-manager\tests\test_library_viewport_layout_lifecycle.py                    | Python           |        504 |         18 |         73 |        595 |
| d:\project\steam-mod-manager\tests\test_lifecycle_boundary_architecture.py                      | Python           |        392 |         68 |         60 |        520 |
| d:\project\steam-mod-manager\tests\test_metadata_backup.py                                      | Python           |        261 |          7 |         44 |        312 |
| d:\project\steam-mod-manager\tests\test_metadata_backup_lifecycle.py                            | Python           |        250 |          4 |         39 |        293 |
| d:\project\steam-mod-manager\tests\test_metadata_backup_real_world.py                           | Python           |        433 |          7 |         58 |        498 |
| d:\project\steam-mod-manager\tests\test_metadata_cache.py                                       | Python           |         42 |          1 |         11 |         54 |
| d:\project\steam-mod-manager\tests\test_metadata_incremental_save.py                            | Python           |        110 |          1 |         16 |        127 |
| d:\project\steam-mod-manager\tests\test_metadata_ownership_contract.py                          | Python           |        312 |         12 |         41 |        365 |
| d:\project\steam-mod-manager\tests\test_metadata_refresh.py                                     | Python           |        386 |          8 |         84 |        478 |
| d:\project\steam-mod-manager\tests\test_metadata_resolver.py                                    | Python           |        271 |          3 |         44 |        318 |
| d:\project\steam-mod-manager\tests\test_metadata_resolver_readonly.py                           | Python           |        258 |          3 |         48 |        309 |
| d:\project\steam-mod-manager\tests\test_miss_card_cover.py                                      | Python           |        212 |          2 |         32 |        246 |
| d:\project\steam-mod-manager\tests\test_missing_content_import_deploy.py                        | Python           |        112 |          3 |         20 |        135 |
| d:\project\steam-mod-manager\tests\test_missing_state_lifecycle_architecture.py                 | Python           |        109 |         23 |         13 |        145 |
| d:\project\steam-mod-manager\tests\test_mod_card_layout.py                                      | Python           |        125 |          3 |         22 |        150 |
| d:\project\steam-mod-manager\tests\test_mod_card_menu.py                                        | Python           |        172 |          3 |        183 |        358 |
| d:\project\steam-mod-manager\tests\test_mod_card_parent.py                                      | Python           |        129 |          7 |         35 |        171 |
| d:\project\steam-mod-manager\tests\test_mod_cover.py                                            | Python           |        179 |          4 |         37 |        220 |
| d:\project\steam-mod-manager\tests\test_mod_detail_panel.py                                     | Python           |         87 |          2 |         27 |        116 |
| d:\project\steam-mod-manager\tests\test_mod_enable.py                                           | Python           |         41 |          1 |         15 |         57 |
| d:\project\steam-mod-manager\tests\test_mod_file_reconcile.py                                   | Python           |        135 |          1 |         36 |        172 |
| d:\project\steam-mod-manager\tests\test_mod_files.py                                            | Python           |         67 |          2 |        100 |        169 |
| d:\project\steam-mod-manager\tests\test_mod_fs_observer.py                                      | Python           |        280 |          8 |         59 |        347 |
| d:\project\steam-mod-manager\tests\test_mod_identity_unique.py                                  | Python           |        227 |         40 |         31 |        298 |
| d:\project\steam-mod-manager\tests\test_mod_import_ui.py                                        | Python           |        340 |          8 |         46 |        394 |
| d:\project\steam-mod-manager\tests\test_mod_library_cache.py                                    | Python           |         38 |          1 |          7 |         46 |
| d:\project\steam-mod-manager\tests\test_mod_lifecycle.py                                        | Python           |         68 |         20 |         19 |        107 |
| d:\project\steam-mod-manager\tests\test_mod_path_rediscovery.py                                 | Python           |        319 |          1 |         36 |        356 |
| d:\project\steam-mod-manager\tests\test_mod_platform.py                                         | Python           |        130 |         23 |         25 |        178 |
| d:\project\steam-mod-manager\tests\test_mod_presence_miss.py                                    | Python           |        631 |          1 |         53 |        685 |
| d:\project\steam-mod-manager\tests\test_mod_relationship.py                                     | Python           |        201 |          1 |         45 |        247 |
| d:\project\steam-mod-manager\tests\test_mod_remove.py                                           | Python           |         46 |          1 |         12 |         59 |
| d:\project\steam-mod-manager\tests\test_mod_status.py                                           | Python           |         78 |         19 |         21 |        118 |
| d:\project\steam-mod-manager\tests\test_mod_status_badge_projection.py                          | Python           |         84 |          4 |         24 |        112 |
| d:\project\steam-mod-manager\tests\test_mod_status_model_reduction.py                           | Python           |        186 |          1 |         36 |        223 |
| d:\project\steam-mod-manager\tests\test_mod_tags.py                                             | Python           |         86 |          1 |         12 |         99 |
| d:\project\steam-mod-manager\tests\test_mod_type_catalog.py                                     | Python           |        268 |          2 |         49 |        319 |
| d:\project\steam-mod-manager\tests\test_mod_update.py                                           | Python           |         73 |          3 |        109 |        185 |
| d:\project\steam-mod-manager\tests\test_mod_user_tags.py                                        | Python           |        258 |          6 |         53 |        317 |
| d:\project\steam-mod-manager\tests\test_mod_visible_status_whitelist.py                         | Python           |        242 |         37 |         40 |        319 |
| d:\project\steam-mod-manager\tests\test_modio_api_proxy.py                                      | Python           |        114 |          2 |         22 |        138 |
| d:\project\steam-mod-manager\tests\test_modio_api_redact.py                                     | Python           |         10 |          1 |          4 |         15 |
| d:\project\steam-mod-manager\tests\test_modio_archive.py                                        | Python           |        199 |          3 |         41 |        243 |
| d:\project\steam-mod-manager\tests\test_modio_bg3_metadata_refresh.py                           | Python           |        440 |          9 |         63 |        512 |
| d:\project\steam-mod-manager\tests\test_modio_config.py                                         | Python           |         64 |          2 |         19 |         85 |
| d:\project\steam-mod-manager\tests\test_modio_identity_refresh.py                               | Python           |        205 |          6 |         42 |        253 |
| d:\project\steam-mod-manager\tests\test_modio_metadata_refresh.py                               | Python           |        569 |         10 |         95 |        674 |
| d:\project\steam-mod-manager\tests\test_modio_offline_archive_regression.py                     | Python           |        305 |          8 |         61 |        374 |
| d:\project\steam-mod-manager\tests\test_modio_refresh_regression.py                             | Python           |        267 |          9 |         51 |        327 |
| d:\project\steam-mod-manager\tests\test_modio_sources.py                                        | Python           |        315 |          2 |         50 |        367 |
| d:\project\steam-mod-manager\tests\test_multi_archive_import.py                                 | Python           |        119 |          5 |         21 |        145 |
| d:\project\steam-mod-manager\tests\test_nexus_cleaner_garbage.py                                | Python           |         68 |         57 |         13 |        138 |
| d:\project\steam-mod-manager\tests\test_nexus_cross_game_identity.py                            | Python           |        166 |          8 |         30 |        204 |
| d:\project\steam-mod-manager\tests\test_nexus_import_offline_attach.py                          | Python           |         90 |        233 |         22 |        345 |
| d:\project\steam-mod-manager\tests\test_nexus_manual_offline.py                                 | Python           |        205 |          4 |         40 |        249 |
| d:\project\steam-mod-manager\tests\test_nexus_mhtml_import.py                                   | Python           |         76 |        126 |         19 |        221 |
| d:\project\steam-mod-manager\tests\test_nexus_offline_cleaner.py                                | Python           |        150 |        141 |         20 |        311 |
| d:\project\steam-mod-manager\tests\test_nexus_offline_import_directory_name.py                  | Python           |        190 |         51 |          7 |        248 |
| d:\project\steam-mod-manager\tests\test_nexus_offline_scraper.py                                | Python           |        813 |         83 |        174 |      1,070 |
| d:\project\steam-mod-manager\tests\test_nexus_snapshot_wait.py                                  | Python           |        224 |          5 |         65 |        294 |
| d:\project\steam-mod-manager\tests\test_no_data_offline_view_regression.py                      | Python           |        139 |          2 |         33 |        174 |
| d:\project\steam-mod-manager\tests\test_no_live_asset_leftover.py                               | Python           |         58 |          1 |         14 |         73 |
| d:\project\steam-mod-manager\tests\test_no_runtime_mod_id_identity_usage.py                     | Python           |        159 |         19 |         29 |        207 |
| d:\project\steam-mod-manager\tests\test_offline_browser_fallback.py                             | Python           |        132 |          2 |         26 |        160 |
| d:\project\steam-mod-manager\tests\test_offline_existing_archive_save.py                        | Python           |        232 |         13 |         38 |        283 |
| d:\project\steam-mod-manager\tests\test_offline_force_refresh.py                                | Python           |        376 |          1 |         93 |        470 |
| d:\project\steam-mod-manager\tests\test_offline_manager.py                                      | Python           |        122 |          1 |         21 |        144 |
| d:\project\steam-mod-manager\tests\test_offline_open_path_canonical.py                          | Python           |        210 |          3 |         41 |        254 |
| d:\project\steam-mod-manager\tests\test_offline_page_action.py                                  | Python           |        353 |          3 |         67 |        423 |
| d:\project\steam-mod-manager\tests\test_offline_path_and_modio_cookie.py                        | Python           |        195 |          2 |         37 |        234 |
| d:\project\steam-mod-manager\tests\test_offline_progress.py                                     | Python           |        289 |          6 |         50 |        345 |
| d:\project\steam-mod-manager\tests\test_offline_provider.py                                     | Python           |        158 |          1 |         30 |        189 |
| d:\project\steam-mod-manager\tests\test_offline_snapshot.py                                     | Python           |        131 |          5 |         22 |        158 |
| d:\project\steam-mod-manager\tests\test_offline_sync_only.py                                    | Python           |        406 |         12 |         88 |        506 |
| d:\project\steam-mod-manager\tests\test_offline_url_rewriter.py                                 | Python           |         67 |          1 |         23 |         91 |
| d:\project\steam-mod-manager\tests\test_open_offline_guard.py                                   | Python           |        167 |          3 |         33 |        203 |
| d:\project\steam-mod-manager\tests\test_p0_system_governance.py                                 | Python           |        570 |          3 |         88 |        661 |
| d:\project\steam-mod-manager\tests\test_pak_mod_path_deploy.py                                  | Python           |        179 |          4 |         35 |        218 |
| d:\project\steam-mod-manager\tests\test_palworld_acceptance.py                                  | Python           |         91 |         27 |         25 |        143 |
| d:\project\steam-mod-manager\tests\test_palworld_deploy_path.py                                 | Python           |        154 |          4 |         36 |        194 |
| d:\project\steam-mod-manager\tests\test_palworld_force_strategy.py                              | Python           |        238 |          9 |         53 |        300 |
| d:\project\steam-mod-manager\tests\test_path_lifecycle.py                                       | Python           |        460 |         14 |         62 |        536 |
| d:\project\steam-mod-manager\tests\test_platform_display_consistency.py                         | Python           |        129 |          2 |         24 |        155 |
| d:\project\steam-mod-manager\tests\test_platform_identity_audit.py                              | Python           |         92 |          8 |         15 |        115 |
| d:\project\steam-mod-manager\tests\test_platform_metadata_display.py                            | Python           |        154 |          1 |        199 |        354 |
| d:\project\steam-mod-manager\tests\test_platform_metadata_ui.py                                 | Python           |        153 |          1 |        202 |        356 |
| d:\project\steam-mod-manager\tests\test_platform_persistence.py                                 | Python           |        142 |          1 |         22 |        165 |
| d:\project\steam-mod-manager\tests\test_platform_ui.py                                          | Python           |        103 |          1 |         20 |        124 |
| d:\project\steam-mod-manager\tests\test_presence_reconcile.py                                   | Python           |        379 |          4 |         55 |        438 |
| d:\project\steam-mod-manager\tests\test_project_layout_governance.py                            | Python           |         55 |          1 |         23 |         79 |
| d:\project\steam-mod-manager\tests\test_projection_notify_granularity.py                        | Python           |        158 |          1 |         34 |        193 |
| d:\project\steam-mod-manager\tests\test_projection_notify_thread.py                             | Python           |        259 |          2 |         51 |        312 |
| d:\project\steam-mod-manager\tests\test_proxy_resolver.py                                       | Python           |        219 |          1 |         41 |        261 |
| d:\project\steam-mod-manager\tests\test_published_id_index.py                                   | Python           |         34 |          5 |          7 |         46 |
| d:\project\steam-mod-manager\tests\test_rar_extract.py                                          | Python           |        175 |          4 |         55 |        234 |
| d:\project\steam-mod-manager\tests\test_readable_snapshot.py                                    | Python           |        268 |          6 |         33 |        307 |
| d:\project\steam-mod-manager\tests\test_refresh_button_ux.py                                    | Python           |        179 |          5 |         48 |        232 |
| d:\project\steam-mod-manager\tests\test_refresh_deploy_isolation.py                             | Python           |        215 |          3 |         31 |        249 |
| d:\project\steam-mod-manager\tests\test_refresh_title_display.py                                | Python           |        127 |          9 |         27 |        163 |
| d:\project\steam-mod-manager\tests\test_registration_removal_safety.py                          | Python           |        248 |         20 |         46 |        314 |
| d:\project\steam-mod-manager\tests\test_repository_hygiene_contract.py                          | Python           |        105 |          7 |         23 |        135 |
| d:\project\steam-mod-manager\tests\test_resolver_entrypoints.py                                 | Python           |        256 |          1 |         42 |        299 |
| d:\project\steam-mod-manager\tests\test_runtime_identity_consumer_contract.py                   | Python           |        205 |          3 |         27 |        235 |
| d:\project\steam-mod-manager\tests\test_runtime_module_identity.py                              | Python           |         88 |          2 |         18 |        108 |
| d:\project\steam-mod-manager\tests\test_runtime_resource_regression.py                          | Python           |        180 |          1 |         22 |        203 |
| d:\project\steam-mod-manager\tests\test_sidecar_lifecycle.py                                    | Python           |        108 |          2 |         24 |        134 |
| d:\project\steam-mod-manager\tests\test_single_instance.py                                      | Python           |        104 |          3 |         33 |        140 |
| d:\project\steam-mod-manager\tests\test_size_observation.py                                     | Python           |        336 |          1 |         62 |        399 |
| d:\project\steam-mod-manager\tests\test_source_file_model.py                                    | Python           |        216 |          3 |         29 |        248 |
| d:\project\steam-mod-manager\tests\test_source_file_selection.py                                | Python           |        378 |         12 |         43 |        433 |
| d:\project\steam-mod-manager\tests\test_source_integrity.py                                     | Python           |        223 |          1 |         58 |        282 |
| d:\project\steam-mod-manager\tests\test_source_semantic_boundary.py                             | Python           |        195 |          5 |         35 |        235 |
| d:\project\steam-mod-manager\tests\test_stardew_deploy.py                                       | Python           |        174 |          4 |         29 |        207 |
| d:\project\steam-mod-manager\tests\test_startup_identity_resolve_architecture.py                | Python           |         95 |         23 |         18 |        136 |
| d:\project\steam-mod-manager\tests\test_startup_reconcile_gate.py                               | Python           |        157 |          5 |         41 |        203 |
| d:\project\steam-mod-manager\tests\test_status_authority_contract.py                            | Python           |        222 |         11 |         26 |        259 |
| d:\project\steam-mod-manager\tests\test_steam_api_proxy.py                                      | Python           |        138 |          2 |         34 |        174 |
| d:\project\steam-mod-manager\tests\test_steam_refresh_identity.py                               | Python           |        196 |         11 |         28 |        235 |
| d:\project\steam-mod-manager\tests\test_steam_refresh_network.py                                | Python           |        257 |          4 |         52 |        313 |
| d:\project\steam-mod-manager\tests\test_stellaris_activation.py                                 | Python           |        962 |         54 |        114 |      1,130 |
| d:\project\steam-mod-manager\tests\test_sts_deploy.py                                           | Python           |        125 |          2 |         28 |        155 |
| d:\project\steam-mod-manager\tests\test_stub_offline_page.py                                    | Python           |        101 |          6 |         29 |        136 |
| d:\project\steam-mod-manager\tests\test_sync_entity_registration_lifecycle.py                   | Python           |        275 |         36 |         51 |        362 |
| d:\project\steam-mod-manager\tests\test_sync_source_timestamp.py                                | Python           |        179 |         10 |         61 |        250 |
| d:\project\steam-mod-manager\tests\test_test_repository_governance.py                           | Python           |         49 |          6 |         12 |         67 |
| d:\project\steam-mod-manager\tests\test_ui_main_thread_freeze.py                                | Python           |         79 |          4 |         24 |        107 |
| d:\project\steam-mod-manager\tests\test_unknown_mod_library_folder.py                           | Python           |         86 |          6 |         20 |        112 |
| d:\project\steam-mod-manager\tests\test_updated_at_authority.py                                 | Python           |        277 |         21 |         66 |        364 |
| d:\project\steam-mod-manager\tests\test_user_mod_metadata.py                                    | Python           |        131 |         22 |         26 |        179 |
| d:\project\steam-mod-manager\tests\test_warhammer3_deploy.py                                    | Python           |        719 |          4 |        101 |        824 |
| d:\project\steam-mod-manager\tests\test_wh3_activation.py                                       | Python           |        997 |          4 |        148 |      1,149 |
| d:\project\steam-mod-manager\tests\test_widget_show_trace.py                                    | Python           |         66 |          4 |         18 |         88 |
| d:\project\steam-mod-manager\tests\test_window_icon.py                                          | Python           |         36 |          4 |         11 |         51 |
| d:\project\steam-mod-manager\tests\test_window_lifecycle.py                                     | Python           |        135 |         11 |         39 |        185 |
| d:\project\steam-mod-manager\tests\test_windows_path_locks.py                                   | Python           |         88 |          3 |         25 |        116 |
| d:\project\steam-mod-manager\tests\test_windows_rename.py                                       | Python           |         23 |          1 |         11 |         35 |
| d:\project\steam-mod-manager\tests\test_witcher3_game_version.py                                | Python           |        717 |         49 |        100 |        866 |
| d:\project\steam-mod-manager\tests\test_workshop_path_per_game.py                               | Python           |         93 |          4 |         27 |        124 |
| d:\project\steam-mod-manager\tests\test_workspace_id_custom_deploy.py                           | Python           |        200 |          7 |         31 |        238 |
| d:\project\steam-mod-manager\tools\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| d:\project\steam-mod-manager\tools\archive\__init__.py                                          | Python           |          0 |          1 |          1 |          2 |
| d:\project\steam-mod-manager\tools\archive\audit_cas_only_runtime.py                            | Python           |        221 |         16 |         30 |        267 |
| d:\project\steam-mod-manager\tools\archive\audit_legacy_backup_assets.py                        | Python           |        258 |         15 |         25 |        298 |
| d:\project\steam-mod-manager\tools\archive\audit_legacy_info_assets.py                          | Python           |         96 |         10 |         14 |        120 |
| d:\project\steam-mod-manager\tools\archive\audit_legacy_info_assets_manifest.py                 | Python           |         65 |          9 |         11 |         85 |
| d:\project\steam-mod-manager\tools\archive\cleanup_legacy_workspace_backup.py                   | Python           |        163 |         11 |         15 |        189 |
| d:\project\steam-mod-manager\tools\archive\finalize_legacy_backups.py                           | Python           |         79 |          2 |         13 |         94 |
| d:\project\steam-mod-manager\tools\archive\legacy_asset_tools\__init__.py                       | Python           |          0 |          4 |          1 |          5 |
| d:\project\steam-mod-manager\tools\archive\legacy_asset_tools\backup_manifest_debt.py           | Python           |        262 |         17 |         33 |        312 |
| d:\project\steam-mod-manager\tools\archive\legacy_asset_tools\fast_info_asset_purge.py          | Python           |        636 |         18 |         69 |        723 |
| d:\project\steam-mod-manager\tools\archive\legacy_asset_tools\legacy_backup_asset_cleanup.py    | Python           |        938 |         37 |         92 |      1,067 |
| d:\project\steam-mod-manager\tools\archive\legacy_asset_tools\legacy_info_asset_cleanup.py      | Python           |      1,238 |         97 |        138 |      1,473 |
| d:\project\steam-mod-manager\tools\archive\legacy_asset_tools\legacy_info_manifest_rebuild.py   | Python           |        730 |         43 |         78 |        851 |
| d:\project\steam-mod-manager\tools\archive\legacy_asset_tools\migrate_backup_assets_to_store.py | Python           |         88 |         11 |         14 |        113 |
| d:\project\steam-mod-manager\tools\archive\legacy_backup_finalize.py                            | Python           |        457 |         14 |         33 |        504 |
| d:\project\steam-mod-manager\tools\archive\legacy_workspace_backup.py                           | Python           |        802 |         17 |         69 |        888 |
| d:\project\steam-mod-manager\tools\archive\library_diagnostics.py                               | Python           |         70 |         11 |         12 |         93 |
| d:\project\steam-mod-manager\tools\archive\p0_data_hygiene_audit.py                             | Python           |        490 |         14 |         48 |        552 |
| d:\project\steam-mod-manager\tools\archive\phase6_validate_info_cas_runtime.py                  | Python           |        257 |         14 |         29 |        300 |
| d:\project\steam-mod-manager\tools\archive\probe_balatro_miss_cover.py                          | Python           |        183 |          5 |         26 |        214 |
| d:\project\steam-mod-manager\tools\archive\probe_library_refresh.py                             | Python           |        210 |         19 |         31 |        260 |
| d:\project\steam-mod-manager\tools\audit_asset_store_architecture.py                            | Python           |        862 |         31 |         65 |        958 |
| d:\project\steam-mod-manager\tools\audit_offline_web_assets.py                                  | Python           |      1,251 |         72 |        133 |      1,456 |
| d:\project\steam-mod-manager\tools\census_backup_consistency.py                                 | Python           |        211 |          5 |         19 |        235 |
| d:\project\steam-mod-manager\tools\cleanup_cache.py                                             | Python           |        139 |         19 |         22 |        180 |
| d:\project\steam-mod-manager\tools\cleanup_duplicate_workspace_mods.py                          | Python           |        668 |         45 |         91 |        804 |
| d:\project\steam-mod-manager\tools\cleanup_legacy_info_assets.py                                | Python           |        250 |         15 |         20 |        285 |
| d:\project\steam-mod-manager\tools\cleanup_legacy_suffix_folders.py                             | Python           |        757 |         61 |        103 |        921 |
| d:\project\steam-mod-manager\tools\cleanup_stardew_workspace_duplicates.py                      | Python           |        510 |         37 |         78 |        625 |
| d:\project\steam-mod-manager\tools\custom_deploy_path_audit.py                                  | Python           |         44 |          2 |         10 |         56 |
| d:\project\steam-mod-manager\tools\custom_deploy_path_repair.py                                 | Python           |        224 |          9 |         25 |        258 |
| d:\project\steam-mod-manager\tools\deploy_smoke_runner.py                                       | Python           |        486 |         29 |         73 |        588 |
| d:\project\steam-mod-manager\tools\deployment_manifest_readonly_audit.py                        | Python           |        875 |         33 |         90 |        998 |
| d:\project\steam-mod-manager\tools\diagnose_mod_path_identity_conflict.py                       | Python           |        493 |         44 |         60 |        597 |
| d:\project\steam-mod-manager\tools\diagnose_steam_workshop_network.py                           | Python           |        336 |         20 |         39 |        395 |
| d:\project\steam-mod-manager\tools\identity_cleanup_audit.py                                    | Python           |        416 |         48 |         45 |        509 |
| d:\project\steam-mod-manager\tools\identity_cleanup_migration_report.py                         | Python           |         96 |         27 |         15 |        138 |
| d:\project\steam-mod-manager\tools\identity_collision_apply.py                                  | Python           |        377 |         37 |         31 |        445 |
| d:\project\steam-mod-manager\tools\identity_collision_audit.py                                  | Python           |        239 |         21 |         21 |        281 |
| d:\project\steam-mod-manager\tools\identity_collision_common.py                                 | Python           |        195 |         11 |         43 |        249 |
| d:\project\steam-mod-manager\tools\identity_collision_preview.py                                | Python           |        199 |         14 |         18 |        231 |
| d:\project\steam-mod-manager\tools\identity_data_hygiene_audit.py                               | Python           |        619 |         48 |         64 |        731 |
| d:\project\steam-mod-manager\tools\identity_data_hygiene_plan.py                                | Python           |        265 |         17 |         26 |        308 |
| d:\project\steam-mod-manager\tools\identity_data_migration_review.py                            | Python           |        439 |         24 |         48 |        511 |
| d:\project\steam-mod-manager\tools\identity_duplicate_cleanup.py                                | Python           |        353 |         35 |         53 |        441 |
| d:\project\steam-mod-manager\tools\identity_full_rebuild_apply.py                               | Python           |        540 |         72 |         56 |        668 |
| d:\project\steam-mod-manager\tools\identity_full_rebuild_audit.py                               | Python           |         63 |         12 |         11 |         86 |
| d:\project\steam-mod-manager\tools\identity_full_rebuild_common.py                              | Python           |        321 |         25 |         52 |        398 |
| d:\project\steam-mod-manager\tools\identity_full_rebuild_preview.py                             | Python           |         99 |         20 |         16 |        135 |
| d:\project\steam-mod-manager\tools\identity_hybrid_pollution_recovery.py                        | Python           |        829 |         45 |         88 |        962 |
| d:\project\steam-mod-manager\tools\identity_pollution_report.py                                 | Python           |         64 |          1 |         10 |         75 |
| d:\project\steam-mod-manager\tools\identity_rebuild_mapping.py                                  | Python           |        205 |         19 |         33 |        257 |
| d:\project\steam-mod-manager\tools\identity_rebuild_runtime_migrate.py                          | Python           |        330 |         60 |         38 |        428 |
| d:\project\steam-mod-manager\tools\identity_recovery_apply_restore.py                           | Python           |        538 |         22 |         74 |        634 |
| d:\project\steam-mod-manager\tools\identity_recovery_audit.py                                   | Python           |        602 |         39 |         62 |        703 |
| d:\project\steam-mod-manager\tools\identity_recovery_manual_review.py                           | Python           |        313 |         15 |         54 |        382 |
| d:\project\steam-mod-manager\tools\identity_recovery_plan.py                                    | Python           |        413 |         26 |         42 |        481 |
| d:\project\steam-mod-manager\tools\identity_repair_preview.py                                   | Python           |        373 |         17 |         44 |        434 |
| d:\project\steam-mod-manager\tools\metadata_ownership_audit.py                                  | Python           |        327 |         14 |         36 |        377 |
| d:\project\steam-mod-manager\tools\metadata_ownership_common.py                                 | Python           |        181 |          8 |         39 |        228 |
| d:\project\steam-mod-manager\tools\metadata_ownership_repair.py                                 | Python           |        417 |          9 |         45 |        471 |
| d:\project\steam-mod-manager\tools\migrate_backup_assets_to_store.py                            | Python           |         11 |          2 |          5 |         18 |
| d:\project\steam-mod-manager\tools\migrate_info_assets_to_store.py                              | Python           |         86 |         12 |         15 |        113 |
| d:\project\steam-mod-manager\tools\migrate_mod_id_continuity.py                                 | Python           |        363 |        211 |         22 |        596 |
| d:\project\steam-mod-manager\tools\post_identity_rebuild_runtime_audit.py                       | Python           |        248 |         18 |         40 |        306 |
| d:\project\steam-mod-manager\tools\prune_offline_view.py                                        | Python           |         84 |         16 |         16 |        116 |
| d:\project\steam-mod-manager\tools\purge_legacy_info_assets.py                                  | Python           |         44 |          9 |         10 |         63 |
| d:\project\steam-mod-manager\tools\rebuild_legacy_info_manifests.py                             | Python           |        154 |         13 |         19 |        186 |
| d:\project\steam-mod-manager\tools\repair_mod_path_identity_conflict.py                         | Python           |        259 |         43 |         40 |        342 |
| d:\project\steam-mod-manager\ui\__init__.py                                                     | Python           |          2 |          1 |          3 |          6 |
| d:\project\steam-mod-manager\ui\background_asset_thread.py                                      | Python           |         54 |         11 |         12 |         77 |
| d:\project\steam-mod-manager\ui\collection_card.py                                              | Python           |        391 |         12 |         61 |        464 |
| d:\project\steam-mod-manager\ui\collection_cover_dialog.py                                      | Python           |        109 |          2 |         20 |        131 |
| d:\project\steam-mod-manager\ui\collection_membership_dialog.py                                 | Python           |         74 |          2 |         10 |         86 |
| d:\project\steam-mod-manager\ui\dependency_item_widget.py                                       | Python           |        194 |         20 |         39 |        253 |
| d:\project\steam-mod-manager\ui\deploy_thread.py                                                | Python           |         89 |         14 |         13 |        116 |
| d:\project\steam-mod-manager\ui\edit_mod_dialog.py                                              | Python           |        348 |         30 |         44 |        422 |
| d:\project\steam-mod-manager\ui\flow_layout.py                                                  | Python           |        128 |          7 |         30 |        165 |
| d:\project\steam-mod-manager\ui\game_deploy_view.py                                             | Python           |        343 |         19 |         53 |        415 |
| d:\project\steam-mod-manager\ui\game_info_worker.py                                             | Python           |         30 |          3 |         10 |         43 |
| d:\project\steam-mod-manager\ui\game_preview_card.py                                            | Python           |         93 |          2 |         22 |        117 |
| d:\project\steam-mod-manager\ui\import_thread.py                                                | Python           |        602 |         20 |         47 |        669 |
| d:\project\steam-mod-manager\ui\library_load_thread.py                                          | Python           |         42 |          2 |         13 |         57 |
| d:\project\steam-mod-manager\ui\library_query.py                                                | Python           |        510 |         78 |         77 |        665 |
| d:\project\steam-mod-manager\ui\library_view.py                                                 | Python           |      4,753 |        296 |        431 |      5,480 |
| d:\project\steam-mod-manager\ui\library_viewport.py                                             | Python           |        134 |         26 |         17 |        177 |
| d:\project\steam-mod-manager\ui\main_window.py                                                  | Python           |        225 |         26 |         42 |        293 |
| d:\project\steam-mod-manager\ui\metadata_refresh_thread.py                                      | Python           |        211 |          6 |         30 |        247 |
| d:\project\steam-mod-manager\ui\mod_card.py                                                     | Python           |      1,316 |         62 |        140 |      1,518 |
| d:\project\steam-mod-manager\ui\mod_detail_dialog.py                                            | Python           |        545 |         12 |         75 |        632 |
| d:\project\steam-mod-manager\ui\mod_detail_panel.py                                             | Python           |      5,113 |        294 |        530 |      5,937 |
| d:\project\steam-mod-manager\ui\mod_edit_dialog.py                                              | Python           |         98 |          6 |         21 |        125 |
| d:\project\steam-mod-manager\ui\mod_files_ux.py                                                 | Python           |        365 |         58 |         69 |        492 |
| d:\project\steam-mod-manager\ui\mod_import_dialog.py                                            | Python           |        954 |         56 |         96 |      1,106 |
